-- Merging decision tree log ---
manifest
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:1-53:12
	package
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:20:20-65
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:6:79-143
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:22:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:9-35:20
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:9-35:20
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:39:9-119
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:39:9-119
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:43:9-47:19
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:43:9-47:19
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:43:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:44:13-46:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:44:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:45:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:45:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:19:19-85
permission#com.arcticwolf.tvschedule.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:24:5-109
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:24:5-109
uses-permission#com.arcticwolf.tvschedule.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:26:5-78
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:26:5-78
